         4.4219e+03, -5.9526e+06, -1.8134e+06,  9.5109e+05,  1.2297e+04,
        -2.9416e+04, -1.4711e+05, -2.2977e+06, -2.9284e+04, -4.8858e+04,
        -5.7097e+05,  1.2861e+04,  2.4003e+04,  2.1240e+04, -1.2197e+05,
         3.1188e+04, -3.2303e+05, -2.7152e+06, -3.8219e+05,  2.8820e+04,
        -4.1565e+05, -2.5611e+04,  2.1315e+04,  1.8602e+04,  7.6420e+03,
        -8.4678e+06,  1.7411e+04, -2.2940e+04, -3.5647e+05, -2.9029e+05,
         1.0975e+04, -3.6972e+06,  3.2631e+04,  1.4967e+04, -3.1927e+06,
        -1.7225e+07, -2.6490e+05,  1.0460e+04, -5.7797e+05, -2.0679e+05,
        -1.0845e+06,  2.4266e+04, -3.5463e+03,  1.6469e+04, -7.7985e+06,
        -8.2997e+05, -1.0582e+05, -6.9893e+01,  1.4079e+04,  1.2315e+04,
        -2.8397e+09, -9.4537e+03, -1.0768e+05, -4.9772e+05, -3.3334e+08,
         2.1893e+04, -5.1221e+04,  8.7341e+03,  1.6367e+04, -1.0705e+09,
         1.8282e+04,  2.4722e+05, -7.6744e+04, -2.6772e+03,  7.2700e+03,
        -1.5913e+07, -4.3591e+07, -9.0826e+11,  1.9382e+04, -1.6501e+09,
        -8.1448e+06,  1.4720e+04, -3.2870e+04,  1.3749e+04, -4.5250e+05,
        -4.8087e+04, -1.5934e+05,  1.6714e+04, -2.0651e+05,  3.1654e+04,
        -8.6098e+09,  6.9443e+03, -2.4913e+07,  3.8378e+04,  4.3616e+03,
         6.9309e+03,  8.0207e+03, -2.6100e+07,  2.3221e+04, -2.2284e+04,
        -9.9013e+03, -1.3219e+05, -1.4857e+05, -2.8833e+07, -3.6493e+06,
        -1.6311e+06, -3.2124e+06, -2.5783e+05, -2.3914e+04, -4.2982e+04,
        -4.6995e+07, -1.6237e+06, -1.7906e+04, -4.7030e+06, -2.0334e+06,
        -6.7096e+09, -7.7223e+06, -3.2677e+04, -5.2228e+05,  1.5657e+04,
         3.1804e+04, -3.0925e+07, -1.1540e+05,  1.3885e+04, -1.2288e+05,
         3.0203e+04, -8.7419e+04, -1.0416e+05, -1.9716e+05, -1.1942e+07,
        -1.9102e+05,  2.1915e+04, -5.8611e+05, -3.3772e+05, -9.0477e+04,
         2.6359e+04,  4.4427e+03, -5.7161e+05,  1.0847e+04,  1.7632e+04,
         3.3270e+04, -6.1833e+05, -1.0331e+05,  2.7490e+05,  1.8442e+04,
        -9.4696e+05, -1.1495e+05, -7.9389e+05, -1.4994e+05,  1.8371e+04,
         1.1584e+04,  1.6263e+04,  1.4383e+04, -9.1818e+06,  1.4890e+04,
         8.1902e+03, -4.8511e+03, -3.6178e+05, -8.0081e+07,  1.7050e+04,
         1.3472e+04,  2.2805e+04,  3.6383e+04,  5.4959e+04, -1.5040e+06,
         1.5132e+04, -3.4133e+12,  8.7806e+03,  1.3493e+04, -6.5068e+06,
        -5.5249e+04,  1.4040e+04, -4.7413e+05,  1.2740e+05, -3.4784e+04,
        -6.1781e+05, -2.4002e+04, -1.8956e+05,  2.0505e+04, -7.4493e+03,
         1.5420e+04, -2.7657e+04, -1.2881e+05, -2.9089e+04,  2.3596e+03,
        -6.0511e+02,  1.3920e+04, -6.4270e+07,  4.3680e+03, -6.7795e+05,
         3.0095e+04, -6.3100e+06,  2.6569e+04,  1.7648e+04, -2.0039e+10,
         1.1528e+04,  4.4852e+04, -2.3726e+04, -1.8216e+12, -1.1111e+05,
         3.8222e+05,  1.4940e+04, -5.6028e+06, -5.1001e+05, -5.8099e+07,
         5.3746e+04, -2.8420e+02,  1.1453e+04,  1.2796e+04,  1.1951e+03,
         2.3136e+04,  1.9745e+04,  2.2974e+04, -9.1880e+06, -1.1733e+05,
         1.5950e+04,  1.7047e+04, -1.6082e+05, -5.6045e+04, -5.1606e+06,
         1.8957e+04,  1.1992e+04, -2.7481e+05, -9.2491e+04,  2.6281e+04,
         1.9063e+04, -1.1508e+03,  1.7946e+03, -7.6743e+05,  2.0486e+04,
        -8.4365e+05,  1.6337e+04, -2.7799e+08, -3.4372e+06, -1.5918e+04,
         1.8238e+04, -2.9458e+07,  6.8900e+03, -5.2881e+09, -2.3080e+04,
         1.1121e+08,  1.1630e+04,  1.0577e+04,  1.2950e+04,  1.0595e+04,
         2.2191e+04,  6.3129e+03, -2.3081e+05,  1.5774e+04, -8.9506e+05,
        -4.9054e+05, -2.2504e+10, -4.0661e+05, -1.4257e+06,  8.2270e+03,
         2.0313e+04,  2.3118e+04, -2.3890e+04, -3.5526e+04, -2.1733e+08,
         1.1569e+04,  2.3975e+04, -1.5175e+05,  1.2032e+04,  1.3675e+04,
        -8.0240e+05, -3.3259e+08, -7.4168e+04, -6.2027e+04,  3.4231e+04,
         9.1091e+03, -2.7362e+04,  1.3595e+04, -5.0202e+03, -2.0503e+11,
         1.2879e+04, -7.2018e+05,  2.5674e+04, -1.5557e+06,  1.7513e+04,
        -1.9342e+05, -2.1984e+06, -4.9985e+04, -1.9460e+04,  1.5025e+04,
        -8.8765e+04,  1.3278e+04,  2.9669e+04, -3.9900e+05, -4.4668e+06,
        -5.3266e+04,  1.5487e+04, -1.3346e+05,  1.9229e+04,  1.3225e+04,
        -6.5150e+04,  2.8133e+04, -2.2889e+05,  1.4810e+04,  2.5333e+04],
       device='cuda:0', grad_fn=<SumBackward1>)
tensor([-8.1708e+04,  2.0171e+04,  1.7343e+04,  3.1293e+04, -3.4695e+09,
         5.9915e+04,  2.5701e+04,  1.8814e+04, -3.1497e+07, -4.6373e+06,
         2.4051e+03, -3.5122e+05,  8.7005e+05, -2.7128e+02, -5.4069e+04,
         1.2509e+04, -2.7305e+05, -1.2479e+05, -5.7769e+07, -5.8646e+06,
        -2.0933e+05, -8.3279e+05,  1.9489e+04,  1.3470e+04, -5.9459e+03,
        -5.7360e+05,  2.1881e+04,  1.5380e+04, -7.4620e+04,  2.5764e+04,
        -1.8524e+05,  1.1852e+04, -2.4871e+06, -7.9012e+03,  1.9108e+05,
         2.1062e+04, -1.9944e+05, -1.1573e+05, -8.3609e+04,  1.9352e+04,
        -2.2590e+05,  1.6104e+04, -3.6011e+07, -1.7341e+05,  2.0454e+04,
        -6.4446e+04, -3.1029e+05, -2.1422e+05,  2.6793e+04, -8.7925e+06,
        -1.4264e+10, -4.3235e+03, -6.9401e+05,  2.0413e+04,  2.1416e+04,
        -1.4859e+04,  2.4874e+04, -9.3747e+07, -6.3806e+04,  3.2988e+03,
         1.0178e+04,  1.9176e+04, -2.3340e+06,  4.5173e+04,  2.2766e+04,
         1.4730e+04,  1.3801e+04, -1.2786e+04, -1.9184e+05, -4.5360e+10,
        -7.8749e+03, -2.1056e+05,  3.4952e+04,  1.7601e+04, -2.3933e+04,
         1.5152e+04, -4.4521e+05,  1.9960e+04,  1.8193e+04,  3.6539e+04,
        -1.0923e+06, -4.7439e+03,  2.8246e+04,  2.7244e+04, -1.7584e+09,
         1.6459e+04,  1.3880e+04,  1.7197e+04,  4.1743e+03, -3.8105e+07,
         1.2092e+04,  1.0293e+04,  4.3355e+03,  3.2062e+04, -1.4076e+03,
        -1.4998e+05,  1.2895e+04, -6.2728e+04, -3.7316e+07, -2.3116e+05,
         1.6705e+04, -9.9958e+09,  1.7995e+04, -4.3872e+03, -5.2558e+05,
        -2.0505e+04, -4.4370e+06, -1.9173e+05,  8.4467e+05,  4.7407e+03,
        -1.0665e+05, -1.2841e+04, -5.7831e+05, -5.3300e+04, -2.8921e+05,
        -1.4925e+06,  1.2061e+04,  2.3181e+04,  1.9676e+04, -1.4992e+03,
         3.0042e+04, -6.2036e+04, -3.7538e+06, -4.5040e+06,  2.8655e+04,
        -2.7042e+04, -2.6617e+04,  2.1263e+04,  1.8445e+04,  9.1932e+03,
        -1.7398e+06,  1.6857e+04,  2.2630e+03, -3.3366e+05, -8.5946e+04,
         5.8396e+03, -5.5780e+06,  2.9632e+04,  1.3539e+04, -1.0686e+07,
        -1.8876e+07, -3.5295e+05,  2.4752e+03, -1.3540e+05, -4.7087e+04,
        -5.4293e+05,  2.2686e+04,  1.0328e+04,  1.6557e+04, -3.1288e+07,
        -4.7140e+05, -9.9292e+04,  2.9778e+04,  1.2639e+04,  2.2519e+03,
        -1.1422e+09,  4.0816e+03, -1.9241e+04, -8.0159e+04, -1.0690e+08,
         2.0384e+04, -7.5505e+04,  1.6998e+03,  1.4915e+04, -6.6447e+08,
         1.9265e+04,  2.1119e+05, -1.0736e+05,  2.1171e+04,  3.5737e+03,
        -2.4357e+06, -1.6186e+08, -1.0284e+12,  1.9581e+04, -5.7481e+08,
        -2.6889e+06,  1.6137e+04, -2.5142e+03,  8.3317e+03, -6.4765e+04,
         4.0895e+03, -3.0828e+05,  1.3241e+04, -2.5112e+06,  3.3318e+04,
        -5.0705e+09, -1.8949e+03, -1.5483e+08,  3.5064e+04, -5.6242e+04,
        -5.0213e+03, -3.1918e+04, -1.3129e+07,  2.2604e+04, -1.6710e+05,
        -2.4523e+04, -1.4298e+04, -1.2074e+05, -1.1875e+08, -4.5724e+05,
        -1.4839e+05, -4.4537e+06, -4.0656e+05,  1.2852e+04,  1.7731e+03,
        -2.3734e+07, -4.0598e+06,  7.2965e+03, -7.5236e+06, -3.3001e+06,
        -3.1626e+09, -1.4795e+06, -8.7274e+03, -2.2391e+06,  1.4525e+04,
         3.2063e+04, -1.2369e+07, -7.6046e+02,  1.4300e+04, -3.3601e+04,
         2.9849e+04, -7.1323e+04, -6.9490e+04, -1.6129e+05, -4.2172e+06,
        -1.6652e+06,  2.0728e+04, -5.9567e+04, -2.6870e+05, -1.4935e+05,
         2.5837e+04, -4.4268e+03, -1.5371e+06,  1.0027e+04,  1.8463e+04,
         3.4954e+04, -1.0534e+07, -8.9826e+03,  1.6910e+05,  1.8044e+04,
        -7.7964e+05, -1.9874e+05, -2.9152e+06, -2.4866e+05,  2.0727e+04,
         4.5197e+03,  1.3008e+04,  1.4072e+04, -3.1948e+06,  8.1165e+03,
         1.5471e+02,  1.5542e+04, -3.8310e+06, -4.6424e+08,  1.6694e+04,
         1.3813e+04,  2.1602e+04,  3.4378e+04,  5.1121e+04, -4.3480e+06,
         8.7330e+03, -5.3001e+12, -3.7134e+04,  1.3017e+04, -5.2478e+06,
        -3.6493e+04,  1.3745e+04, -4.2488e+05,  1.2031e+05,  7.4702e+03,
        -1.3522e+06,  1.2538e+04, -1.8104e+06,  2.0832e+04,  1.0931e+04,
         1.4141e+04,  2.0748e+04, -5.0823e+04, -3.0526e+00, -1.8162e+05,
         1.9628e+04,  9.4488e+03, -2.7517e+08,  2.4546e+03, -1.9313e+06,
         2.8630e+04, -3.3401e+07,  3.2557e+04,  1.6363e+04, -1.2902e+10,
         1.0867e+04,  5.5235e+04,  6.9259e+02, -2.4114e+12, -1.5688e+04,
         3.3573e+05,  1.1727e+04, -9.7305e+06, -4.7391e+04, -1.4662e+07,
         9.3737e+04,  2.7059e+04, -2.2790e+03,  1.2551e+04, -1.8670e+05,
         2.2279e+04,  1.9919e+04,  2.1598e+04, -1.0903e+08, -8.7817e+05,
         1.4339e+04,  1.3359e+04, -1.8449e+04,  9.5575e+02, -1.2887e+06,
         1.7235e+04,  8.6825e+03, -2.7235e+06, -6.9220e+04,  3.0011e+04,
         1.7192e+04,  1.0264e+04, -2.4390e+05, -1.9651e+06,  1.6835e+04,
        -8.8070e+05,  1.6929e+04, -1.4047e+08, -1.1590e+06,  3.5648e+03,
         1.8156e+04, -9.0338e+07,  7.4755e+03, -3.0941e+09, -7.0999e+04,
         1.2602e+08,  1.3713e+04,  1.1713e+04,  1.2254e+04,  1.2113e+04,
         2.1622e+04,  7.2695e+03, -1.9747e+05,  1.7263e+04, -1.0712e+06,
        -3.8357e+05, -1.7423e+10, -6.7329e+05, -1.5450e+06,  9.7912e+03,
         1.9163e+04,  2.3928e+04,  1.3867e+04, -5.1640e+03, -6.6827e+07,
         7.8463e+03,  2.7597e+04, -8.2519e+05,  1.1487e+04,  1.4179e+04,
        -2.0407e+06, -4.1401e+08, -7.4780e+04, -2.9706e+05,  3.2840e+04,
        -2.6597e+04,  7.8786e+03,  6.8584e+03,  1.6964e+04, -1.8291e+11,
         1.2374e+04, -1.2776e+06,  2.2908e+04, -1.4221e+05,  1.5346e+04,
        -1.1836e+05, -7.0968e+06,  5.3929e+03,  7.1010e+03,  1.3461e+04,
        -4.5421e+05,  1.3742e+04,  2.7235e+04, -1.7330e+04, -1.6021e+06,
        -1.4829e+04,  1.4572e+04, -8.7763e+05,  1.7909e+04,  6.2364e+03,
         5.3896e+03,  2.5173e+04, -3.8387e+05,  1.4541e+04,  2.3626e+04],
       device='cuda:0', grad_fn=<SumBackward1>)
tensor([-5.4300e+04,  1.0766e+04,  1.5153e+04,  3.1473e+04, -2.8945e+09,
         5.7128e+04,  2.4123e+04,  1.8225e+04, -5.6667e+07, -6.5354e+06,
        -3.0910e+04, -3.6165e+04,  2.0029e+06,  1.6599e+04, -5.0396e+03,
         1.2225e+04, -6.5503e+04, -1.0076e+05, -3.0742e+07, -6.5086e+06,
        -4.2042e+05, -8.4687e+05,  1.9495e+04,  5.2991e+03,  1.3233e+04,
        -1.2604e+06, -2.9167e+04,  1.4517e+04, -1.1177e+05,  2.4711e+04,
        -1.6187e+05,  1.0252e+04, -1.9989e+06,  6.7663e+03,  1.6151e+05,
         2.0149e+04, -1.2033e+06, -4.8211e+04, -5.9109e+04,  2.0822e+04,
        -2.7497e+05,  1.5410e+04, -1.5464e+07, -2.0611e+05,  2.1547e+04,
        -3.0316e+04, -2.8006e+06, -2.5466e+04,  2.7727e+04, -1.7577e+07,
        -7.8450e+09,  1.0936e+04, -5.6321e+05,  1.9104e+04,  2.1084e+04,
        -3.5075e+03,  2.3252e+04, -5.1729e+08, -3.1067e+04, -1.9702e+04,
         1.3629e+04,  1.9096e+04, -2.5330e+06,  4.4831e+04,  2.1876e+04,
         1.7576e+04,  1.0429e+04,  1.0420e+04, -1.2657e+05, -3.1578e+10,
         4.1931e+03, -5.8344e+04,  4.1269e+04,  2.0316e+04, -1.3263e+04,
         1.5408e+04, -2.4959e+05,  2.1434e+04,  1.4119e+04,  3.6571e+04,
        -1.4806e+06,  2.8590e+03,  3.2941e+04,  2.8132e+04, -6.1976e+08,
         1.9998e+04, -6.2029e+02,  1.8651e+04, -6.9732e+04, -6.0005e+07,
         5.9007e+03, -7.8009e+03,  5.9237e+03,  4.0145e+04,  1.0894e+04,
        -7.9485e+04,  1.2486e+04, -2.9359e+03, -1.7362e+08, -3.3383e+06,
         1.6260e+04, -5.3055e+09,  1.7677e+04,  1.0526e+04, -1.2233e+05,
        -4.8523e+04, -2.8638e+06, -2.0100e+04,  7.8351e+05, -2.0450e+04,
        -2.3228e+05,  7.5572e+03, -1.0544e+05, -4.3760e+04, -7.0868e+05,
        -1.5712e+06,  1.1848e+04,  2.1407e+04,  1.4799e+04,  1.2525e+04,
         2.7895e+04,  1.3981e+03, -3.2607e+06, -2.5315e+07,  2.6360e+04,
         1.0107e+04, -1.7000e+04,  1.9627e+04,  1.9378e+04,  8.1052e+03,
        -4.3060e+05,  1.4762e+04, -2.3818e+04, -2.0526e+05, -2.0556e+04,
        -5.0225e+04, -6.4781e+06,  2.7669e+04,  1.1457e+04, -1.4995e+07,
        -1.3460e+07, -3.6081e+05, -7.3573e+04, -2.0897e+04,  7.8588e+03,
        -2.7152e+05,  2.2505e+04,  1.3156e+04,  1.6655e+04, -8.1293e+07,
        -2.2591e+05, -8.5157e+04,  4.2291e+04,  1.0330e+04, -2.2731e+05,
        -4.1918e+08, -3.8948e+03,  1.3517e+04, -1.2702e+04, -2.8923e+07,
         2.0724e+04, -1.0864e+05, -1.9364e+05,  1.1948e+04, -3.9745e+08,
         1.7378e+04,  1.9031e+05, -1.0591e+05,  2.8203e+04, -1.1961e+04,
        -3.8031e+05, -3.5816e+08, -9.5630e+11,  1.9823e+04, -1.5819e+08,
        -8.8411e+05,  1.6803e+04,  1.7743e+04, -2.6063e+04, -3.1198e+04,
         1.8900e+03, -4.0354e+05, -4.7885e+02, -1.4100e+07,  3.5155e+04,
        -2.8031e+09,  5.9932e+03, -3.8157e+08,  2.1185e+04, -1.9396e+05,
         5.8922e+03, -1.4173e+05, -6.3050e+06,  2.2072e+04, -4.1969e+05,
        -1.6780e+04,  1.6359e+04, -7.5703e+04, -3.2658e+08, -6.9755e+04,
        -4.1430e+03, -4.4089e+06, -3.7743e+05,  1.5330e+04, -5.3490e+04,
        -1.3765e+07, -4.4478e+06,  8.5677e+03, -6.4533e+06, -4.1519e+06,
        -1.2254e+09, -2.3559e+05,  9.5619e+03, -6.1002e+06,  1.4038e+04,
         3.1937e+04, -4.8684e+06,  1.0170e+04,  1.4594e+04,  3.9045e+03,
         2.9281e+04, -4.0130e+04, -3.8842e+04, -1.1379e+05, -1.6848e+06,
        -4.4778e+06,  1.9015e+04,  1.4019e+03, -1.6104e+05, -1.4514e+05,
         2.4756e+04,  8.5401e+03, -2.4495e+06,  9.4474e+03,  1.8303e+04,
         3.5172e+04, -7.8472e+07,  8.7207e+03,  1.1557e+05,  1.7141e+04,
        -4.4318e+05, -2.0541e+05, -7.3133e+06, -2.4359e+05,  2.0192e+04,
        -4.3875e+03,  4.0910e+03,  1.0677e+04, -1.1894e+06, -2.6343e+04,
        -2.5117e+05,  1.9591e+04, -2.5517e+07, -1.6563e+09,  1.6501e+04,
         1.3857e+04,  2.1200e+04,  3.4684e+04,  4.5259e+04, -5.3863e+06,
        -3.3503e+04, -7.2133e+12, -1.4019e+05,  1.0309e+04, -2.6462e+06,
        -2.1904e+04,  1.3591e+04, -2.6204e+05,  1.0909e+05,  9.1671e+03,
        -1.6411e+06,  1.3543e+04, -5.8096e+06,  2.0776e+04,  1.2265e+04,
         4.7750e+03,  2.2772e+04, -7.6705e+03,  6.8040e+04, -1.2299e+06,
         2.1287e+04, -2.9141e+04, -8.1267e+08, -3.1212e+04, -2.1674e+06,
         2.7307e+04, -9.3303e+07,  3.7171e+04,  5.7235e+03, -6.8847e+09,
         1.0601e+04,  6.2681e+04, -9.2643e+04, -2.7107e+12,  9.4965e+03,
         2.8693e+05, -1.9716e+03, -1.0120e+07,  1.8964e+03, -3.6576e+06,
         1.3617e+05,  3.3863e+04,  1.4366e+04,  1.2711e+04, -1.1235e+06,
         2.0906e+04,  1.9327e+04,  1.9083e+04, -8.6567e+08, -2.5030e+06,
         7.2205e+03, -1.2182e+03,  9.6595e+03, -1.1705e+05, -3.7204e+05,
         1.3953e+04, -3.0148e+03, -1.7033e+07, -4.3187e+04,  3.3579e+04,
         1.0605e+04,  9.6082e+03, -1.5854e+06, -2.5582e+06,  1.0109e+04,
        -6.9490e+05,  1.7116e+04, -7.4290e+07, -3.5281e+05, -1.0773e+04,
         1.7811e+04, -1.5843e+08, -1.4857e+02, -1.6566e+09, -1.2744e+05,
         1.2508e+08,  1.2144e+04,  1.0991e+04,  8.2956e+03,  1.2038e+04,
         2.0219e+04,  2.0112e+03, -1.1827e+05,  1.6924e+04, -9.0021e+05,
        -2.0299e+05, -1.1941e+10, -5.6650e+05, -1.0736e+06,  5.7410e+03,
         1.7316e+04,  2.2815e+04,  1.5197e+04,  3.7418e+03, -2.0824e+07,
        -5.1853e+03,  3.3962e+04, -1.8062e+06,  1.2132e+04,  1.3897e+04,
        -3.1406e+06, -3.4354e+08, -5.9558e+04, -6.7121e+05,  3.1789e+04,
        -8.8141e+04,  9.4757e+03, -3.3935e+04,  1.7921e+04, -1.3743e+11,
         9.5153e+03, -1.1356e+06,  1.9633e+04, -2.0013e+04,  6.1966e+03,
        -5.7933e+04, -1.1425e+07,  7.4211e+03, -6.9997e+03,  4.2317e+03,
        -1.3508e+06,  1.4572e+04,  2.5794e+04,  1.1785e+04, -5.1460e+05,
         1.1172e+04,  1.4512e+04, -2.4504e+06,  1.0910e+04, -6.6591e+04,
        -1.1572e+04,  1.9245e+04, -4.6195e+05,  1.4775e+04,  2.0643e+04],
       device='cuda:0', grad_fn=<SumBackward1>)
